date,time,race,type,race perceived prior,experience,location,sunsettime,dusktime,mins_sunset,mins_dusk,mins_stop_time,mins_before_dusk,itp,dark,neighborhood,zip,coords,gmap address
,,,,,,,,,,,,,,,Novato,94949,"38.0533406, -122.5158428","North Cir, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94903,"37.9929785, -122.5424772","Los Ranchitos, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"37.992434, -122.5359657","Los Ranchitos Rd, California, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0270306, -122.5530496","Miller Creek Rd & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0205879, -122.5378592","Smith Ranch Rd & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0477452, -122.6217768","Lucas Valley Rd & Big Rock Trail, California 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02607440000001, -122.5477005","Las Gallinas Ave & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.02267310000001, -122.5415476","Los Gamos Dr & Lucas Valley Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94903,"38.0359765, -122.5655549","Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0127883, -122.524158","Vendola Dr & Mabry Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"37.9938556, -122.5337304","N San Pedro Rd & Merrydale Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94903,"38.03246838078879, -122.5598918031977","Miller Creek, California 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94903,"38.03246838078879, -122.5598918031977","Miller Creek, California 94903, USA"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.8873597, -122.5248513","Almonte Blvd & Miller Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.026974, -122.552719","Lucas Valley Rd & Miller Creek Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Lucas Valley-Marinwood,94903,"38.0334983, -122.5402291","Marinwood Ave & Miller Creek Rd, Lucas Valley-Marinwood, CA 94903, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Shoreline Highway,94941,"37.8806956, -122.5195635","155 Shoreline Hwy, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8719393, -122.5064937","N Bridge Blvd, California 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8725356, -122.5056916","N Bridge Blvd & Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0090477, -122.5196965","N San Pedro Rd & Mabry Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"37.9972838, -122.5277069","Golf Ave & N San Pedro Rd, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0034131, -122.5211603","N San Pedro Rd & Northview Ct, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0123145, -122.513762","N San Pedro Rd & Labrea Way, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0060826, -122.5189992","N San Pedro Rd & Meadow Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0020545, -122.5222316","N San Pedro Rd & Meriam Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,San Rafael,94903,"37.9968172, -122.5284069","Civic Center Dr & N San Pedro Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.004569, -122.5202721","N San Pedro Rd & Schmidt Ln, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.004569, -122.5202721","N San Pedro Rd & Schmidt Ln, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8617868, -122.4921424","Bridgeway, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0020545, -122.5222316","N San Pedro Rd & Meriam Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Novato,94949,"38.0577311, -122.5305598","Nave Dr, Novato, CA 94949, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Marin County,94946,"38.06170950000001, -122.6991484","Nicasio, CA 94946, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Santa Venetia,94903,"38.0066071, -122.5181826","N San Pedro Ct & Oxford Dr, Santa Venetia, CA 94903, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,San Rafael,94903,"38.0012304, -122.5425484","Northgate Dr & Los Ranchitos Rd, San Rafael, CA 94903, USA"
,,,,,,,,,,,,,,,Dillon Beach,94929,"38.2514309, -122.9667557","Ocean View Ave & Cliff St, Dillon Beach, CA 94929, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0690435, -122.7635476","Platform Bridge Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8708513, -122.5135491","Drake Ave & Pacheco St, California 94965, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94965,"37.8746375, -122.5115841","Park Cir & Donahue St, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94965,"37.8740337, -122.5142525","Drake Ave & Park Cir, California 94965, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0498998, -122.7589664","Sir Francis Drake Blvd & Platform Bridge Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0713655, -122.7605494","Laurel Canyon Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0713655, -122.7605494","Laurel Canyon Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0079458, -122.4915041","N San Pedro Rd, California, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0690435, -122.7635476","Platform Bridge Rd & Pt. Reyes - Petaluma Rd, California 94956, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8989378, -122.5136679","Reed Blvd & Belvedere Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.898774, -122.5128391","Reed Blvd & Belvedere Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Sausalito,94965,"37.8603953, -122.5007049","Rodeo Ave, Sausalito, CA 94965, USA"
,,,,,,,,,,,,,,,Marin County,94941,"37.8873441, -122.5254846","Almonte Blvd, California 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9487346, -122.516927","Eliseo Dr, Greenbrae, CA 94904, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Maricopa County,94920,"33.4151843, -111.8314724","Mesa, AZ, USA"
,,,,,,,,,,,,,,,Contra Costa County,94920,"37.9621457, -122.3455263","San Pablo, CA, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9832204, -122.5703791","Sir Francis Drake Blvd & Saunders Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Los Angeles County,94904,"34.0160089, -118.3695699","California's 37th Congressional District, CA, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Strawberry,94941,"37.8912263, -122.5157312","Milland Dr & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8910611, -122.513827","Ricardo Rd & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,Strawberry,94941,"37.8910611, -122.513827","Ricardo Rd & Seminary Dr, Strawberry, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.8922631, -122.5201031","Shelter Bay Ave, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,Mill Valley,94941,"37.89348030000001, -122.518706","Shelter Bay Ave & Hamilton Dr, Mill Valley, CA 94941, USA"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,United States,94965,"41.3632465, -123.9894411","US-101, United States"
,,,,,,,,,,,,,,,Marin County,94941,"37.8534667, -122.5385542","Tennessee Valley, California, California 94941, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94941,"37.8534667, -122.5385542","Tennessee Valley, California, California 94941, USA"
,,,,,,,,,,,,,,,Larkspur,94939,"37.9453648, -122.5075753","Larkspur Landing Cir & E Sir Francis Drake Blvd, Larkspur, CA 94939, USA"
,,,,,,,,,,,,,,,Marin County,94956,"38.0498998, -122.7589664","Sir Francis Drake Blvd & Platform Bridge Rd, California 94956, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,Marin County,94973,"38.01270770000001, -122.6301871","Sir Francis Drake Blvd & San Geronimo Valley Dr, California 94973, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9726804, -122.561565","Sir Francis Drake Blvd & Barber Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Kentfield,94904,"37.9533572, -122.5401281","Sir Francis Drake Blvd & McAllister Ave, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94920,"38.0293777, -122.7433671","Sir Francis Drake Blvd, California, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9504575, -122.5336597","Sir Francis Drake Blvd & Bon Air Rd, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,San Rafael,94901,"37.9461295, -122.4937638","Andersen Dr & E Sir Francis Drake Blvd, San Rafael, CA 94901, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94933,"38.0144745, -122.6958996","Sir Francis Drake Blvd & Castro St, Lagunitas-Forest Knolls, CA 94933, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94933,"38.0144745, -122.6958996","Sir Francis Drake Blvd & Castro St, Lagunitas-Forest Knolls, CA 94933, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9475127, -122.5252518","Sir Francis Drake Blvd & La Cuesta Dr, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Marin County,94973,"38.01270770000001, -122.6301871","Sir Francis Drake Blvd & San Geronimo Valley Dr, California 94973, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9530039, -122.5381987","Sir Francis Drake Boulevard & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9526816, -122.5378933","Sir Francis Drake Blvd & Wolfe Grade, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,,94939,,
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9726804, -122.561565","Sir Francis Drake Blvd & Ross Ave, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,San Anselmo,94960,"37.9868479, -122.5780138","Sir Francis Drake Blvd & Butterfield Rd, San Anselmo, CA 94960, USA"
,,,,,,,,,,,,,,,Greenbrae,94904,"37.9475127, -122.5252518","Sir Francis Drake Blvd & La Cuesta Dr, Kentfield, CA 94904, USA"
,,,,,,,,,,,,,,,Lagunitas-Forest Knolls,94946,"38.0145318, -122.6637549","Sir Francis Drake Blvd & Nicasio Valley Rd, Lagunitas-Forest Knolls, CA 94946, USA"
